ticker,ticker_prefix,cnpj,issuingCompany,tradingName
PETR4,PETR,33000167000101,PETR,PETROBRAS
ITUB4,ITUB,60872504000123,ITUB,ITAUUNIBANCO
BEEF3,BEEF,67620377000114,BEEF,MINERVA
CSAN3,CSAN,50746577000115,CSAN,COSAN
B3SA3,B3SA,9346601000125,B3SA,B3
ITSA4,ITSA,61532644000115,ITSA,ITAUSA
CPLE3,CPLE,76483817000120,CPLE,COPEL
BBAS3,BBAS,191,BBAS,BRASIL
ABEV3,ABEV,7526557000100,ABEV,AMBEV S/A
BBDC4,BBDC,60746948000112,BBDC,BRADESCO
USIM5,USIM,60894730000105,USIM,USIMINAS
MGLU3,MGLU,47960950000121,MGLU,MAGAZ LUIZA
RAIZ4,RAIZ,33453598000123,RAIZ,RAIZEN
COGN3,COGN,2800026000140,COGN,COGNA ON
LREN3,LREN,92754738000162,LREN,LOJAS RENNER
BHIA3,BHIA,33041260065290,BHIA,CASAS BAHIA
VALE3,VALE,33592510000154,VALE,VALE
RAIL3,RAIL,2387241000160,RAIL,RUMO S.A.
HAPV3,HAPV,5197443000138,HAPV,HAPVIDA
PETR3,PETR,33000167000101,PETR,PETROBRAS
VAMO3,VAMO,23373000000132,VAMO,VAMOS
ONCO3,ONCO,12104241000402,ONCO,ONCOCLINICAS
BPAC11,BPAC,30306294000145,BPAC,BTGP BANCO
CMIG4,CMIG,17155730000164,CMIG,CEMIG
SBSP3,SBSP,43776517000180,SBSP,SABESP
CVCB3,CVCB,10760260000119,CVCB,CVC BRASIL
PRIO3,PRIO,10629105000168,PRIO,PRIO
NATU3,NATU,71673990000177,NATU,NATURA
ENEV3,ENEV,4423567000121,ENEV,ENEVA
CSNA3,CSNA,33042730000104,CSNA,SID NACIONAL
MRVE3,MRVE,8343492000120,MRVE,MRV
PLPL3,PLPL,24230275000180,PLPL,PLANOEPLANO
CSMG3,CSMG,17281106000103,CSMG,COPASA
UGPA3,UGPA,33256439000139,UGPA,ULTRAPAR
RADL3,RADL,61585865000151,RADL,RAIADROGASIL
SAUD3,SAUD,58119199000151,SAUD,BRADSAUDE
BRAV3,BRAV,12091809000155,BRAV,BRAVA
EQTL3,EQTL,3220438000173,EQTL,EQUATORIAL
LIGT3,LIGT,3378521000175,LIGT,LIGHT S/A
MOTV3,MOTV,2846056000197,MOTV,MOTIVA SA
ASAI3,ASAI,6057223000171,ASAI,ASSAI
TOTS3,TOTS,53113791000122,TOTS,TOTVS
KLBN4,KLBN,89637490000145,KLBN,KLABIN S/A
ANIM3,ANIM,9288252000132,ANIM,ANIMA
GRND3,GRND,89850341000160,GRND,GRENDENE
RENT3,RENT,16670085000155,RENT,LOCALIZA
POMO4,POMO,88611835000129,POMO,MARCOPOLO
SMFT3,SMFT,7594978000178,SMFT,SMART FIT
CMIN3,CMIN,8902291000115,CMIN,CSNMINERACAO
DIRR3,DIRR,16614075000100,DIRR,DIRECIONAL
CEAB3,CEAB,45242914000105,CEAB,CEA MODAS
GGBR4,GGBR,33611500000119,GGBR,GERDAU
MBRF3,MBRF,3853896000140,MBRF,MARFRIG
GOAU4,GOAU,92690783000109,GOAU,GERDAU MET
ECOR3,ECOR,4149454000180,ECOR,ECORODOVIAS
AXIA3,AXIA,1180000126,AXIA,AXIA ENERGIA
LJQQ3,LJQQ,96418264021802,LJQQ,QUERO-QUERO
AMBP3,AMBP,12648266000124,AMBP,AMBIPAR
KLBN11,KLBN,89637490000145,KLBN,KLABIN S/A
JHSF3,JHSF,8294224000165,JHSF,JHSF PART
MOVI3,MOVI,21314559000166,MOVI,MOVIDA
EMBJ3,EMBJ,7689002000189,EMBJ,EMBRAER
TEND3,TEND,71476527000135,TEND,TENDA
BBDC3,BBDC,60746948000112,BBDC,BRADESCO
VBBR3,VBBR,34274233000102,VBBR,VIBRA
CYRE3,CYRE,73178600000118,CYRE,CYRELA REALT
SUZB3,SUZB,16404287000155,SUZB,SUZANO S.A.
TIMS3,TIMS,2421421000111,TIMS,TIM
RDOR3,RDOR,6047087000139,RDOR,REDE D OR
ALOS3,ALOS,5878397000132,ALOS,ALLOS
VIVA3,VIVA,33839910000111,VIVA,VIVARA S.A.
GMAT3,GMAT,24990777000109,GMAT,GRUPO MATEUS
CURY3,CURY,8797760000183,CURY,CURY S/A
WEGE3,WEGE,84429695000111,WEGE,WEG
PGMN3,PGMN,6626253000151,PGMN,PAGUE MENOS
ALPA4,ALPA,61079117000105,ALPA,ALPARGATAS
GGPS3,GGPS,9229201000130,GGPS,GPS
MULT3,MULT,7816890000153,MULT,MULTIPLAN
CBAV3,CBAV,61409892000173,CBAV,CBA
YDUQ3,YDUQ,8807432000110,YDUQ,YDUQS PART
SIMH3,SIMH,7415333000120,SIMH,SIMPAR
BBSE3,BBSE,17344597000194,BBSE,BBSEGURIDADE
CXSE3,CXSE,22543331000100,CXSE,CAIXA SEGURI
ISAE4,ISAE,2998611000104,ISAE,ISA ENERGIA
RCSL4,RCSL,91333666000117,RCSL,RECRUSUL
SMTO3,SMTO,51466860000156,SMTO,SAO MARTINHO
ALUP11,ALUP,8364948000138,ALUP,ALUPAR
RECV3,RECV,3342704000130,RECV,PETRORECSA
AZTE3,AZTE,52017473000103,AZTE,AZT ENERGIA
HBSA3,HBSA,12648327000153,HBSA,HIDROVIAS
VIVT3,VIVT,2558157000162,VIVT,TELEF BRASIL
VVEO3,VVEO,12420164000157,VVEO,VIVEO
BRKM5,BRKM,42150391000170,BRKM,BRASKEM
LWSA3,LWSA,2351877000152,LWSA,LWSA
QUAL3,QUAL,11992680000193,QUAL,QUALICORP
IGTI11,IGTI,60543816000193,IGTI,IGUATEMI S.A
IGTI11,IGTI,60543816000193,IGTI,IGUATEMI S.A
ENGI11,ENGI,864214000106,ENGI,ENERGISA
AMER3,AMER,776574000156,AMER,AMERICANAS
HYPE3,HYPE,2932074000191,HYPE,HYPERA
AURE3,AURE,28594234000123,AURE,AUREN
TAEE11,TAEE,7859971000130,TAEE,TAESA
KLBN3,KLBN,89637490000145,KLBN,KLABIN S/A
CPFE3,CPFE,2429144000193,CPFE,CPFL ENERGIA
PCAR3,PCAR,47508411000156,PCAR,P.ACUCAR-CBD
ITUB3,ITUB,60872504000123,ITUB,ITAUUNIBANCO
RAPT4,RAPT,89086144000116,RAPT,RANDON PART
PASS3,PASS,21389501000181,PASS,COMPASS
MLAS3,MLAS,59717553000102,MLAS,MULTILASER
FLRY3,FLRY,60840055000131,FLRY,FLEURY
SANB11,SANB,90400888000142,SANB,SANTANDER BR
MDNE3,MDNE,12049631000184,MDNE,MOURA DUBEUX
SLCE3,SLCE,89096457000155,SLCE,SLC AGRICOLA
EZTC3,EZTC,8312229000173,EZTC,EZTEC
DXCO3,DXCO,97837181000147,DXCO,DEXCO
AXIA7,AXIA,1180000126,AXIA,AXIA ENERGIA
SBFG3,SBFG,13217485000111,SBFG,GRUPO SBF
BRSR6,BRSR,92702067000196,BRSR,BANRISUL
AZEV3,AZEV,61351532000168,AZEV,AZEVEDO
EGIE3,EGIE,2474103000119,EGIE,ENGIE BRASIL
AUAU3,AUAU,53153938000108,AUAU,PETZCOBASI
AZZA3,AZZA,16590234000176,AZZA,AZZAS 2154
RIAA3,RIAA,8402943000152,RIAA,RIACHUELO
BRAP4,BRAP,3847461000192,BRAP,BRADESPAR
PSSA3,PSSA,2149205000169,PSSA,PORTO SEGURO
EVEN3,EVEN,43470988000165,EVEN,EVEN
TTEN3,TTEN,94813102000170,TTEN,3TENTOS
ARML3,ARML,242184000104,ARML,ARMAC
PMAM3,PMAM,60398369000479,PMAM,PARANAPANEMA
SHUL4,SHUL,84693183000168,SHUL,SCHULZ
INTB3,INTB,82901000000127,INTB,INTELBRAS
FESA4,FESA,15141799000103,FESA,FERBASA
DASA3,DASA,61486650000183,DASA,DASA
MYPK3,MYPK,61156113000175,MYPK,IOCHP-MAXION
SOJA3,SOJA,10807374000177,SOJA,BOA SAFRA
AXIA6,AXIA,1180000126,AXIA,AXIA ENERGIA
TUPY3,TUPY,84683374000300,TUPY,TUPY
BMOB3,BMOB,9042817000105,BMOB,BEMOBI TECH
FIQE3,FIQE,2255187000108,FIQE,UNIFIQUE
JALL3,JALL,2635522000195,JALL,JALLESMACHAD
SAPR4,SAPR,76484013000145,SAPR,SANEPAR
USIM3,USIM,60894730000105,USIM,USIMINAS
LAVV3,LAVV,26462693000128,LAVV,LAVVI
VULC3,VULC,50926955000142,VULC,VULCABRAS
CAML3,CAML,64904295000103,CAML,CAMIL
MILS3,MILS,27093558000115,MILS,MILLS
SAPR11,SAPR,76484013000145,SAPR,SANEPAR
AZEV4,AZEV,61351532000168,AZEV,AZEVEDO
KEPL3,KEPL,91983056000169,KEPL,KEPLER WEBER
RANI3,RANI,92791243000103,RANI,IRANI
VTRU3,VTRU,20512706000140,VTRU,VITRUEDUCA
BMGB4,BMGB,61186680000174,BMGB,BANCO BMG
POSI3,POSI,81243735000148,POSI,POSITIVO TEC
SEER3,SEER,4986320000113,SEER,SER EDUCA
MTRE3,MTRE,7882930000165,MTRE,MITRE REALTY
PINE4,PINE,62144175000120,PINE,PINE
PNVL3,PNVL,92665611000177,PNVL,DIMED
TFCO4,TFCO,59418806000147,TFCO,TRACK FIELD
SEQL3,SEQL,1599101000193,SEQL,SEQUOIA LOG
ESPA3,ESPA,26659061000159,ESPA,ESPACOLASER
ENJU3,ENJU,16922038000151,ENJU,ENJOEI
GFSA3,GFSA,1545826000107,GFSA,GAFISA
PRNR3,PRNR,18593815000197,PRNR,PRINER
CASH3,CASH,14110585000107,CASH,MELIUZ
HBOR3,HBOR,49263189000102,HBOR,HELBOR
OIBR3,OIBR,76535764000143,OIBR,OI
JSLG3,JSLG,52548435000179,JSLG,JSL
OBTC3,OBTC,59693110000129,OBTC,ORANJEBTC
TRIS3,TRIS,8811643000127,TRIS,TRISUL
ALPK3,ALPK,60537263000166,ALPK,ESTAPAR
PTBL3,PTBL,83475913000191,PTBL,PORTOBELLO
ABCB4,ABCB,28195667000106,ABCB,ABC BRASIL
WIZC3,WIZC,42278473000103,WIZC,WIZ CO
POMO3,POMO,88611835000129,POMO,MARCOPOLO
ORVR3,ORVR,11421994000136,ORVR,ORIZON
VLID3,VLID,33113309000147,VLID,VALID
CYRE4,CYRE,73178600000118,CYRE,CYRELA REALT
AZUL3,AZUL,9305994000129,AZUL,AZUL
MELK3,MELK,12181987000177,MELK,MELNICK
SYNE3,SYNE,8801621000186,SYNE,SYN PROP TEC
MATD3,MATD,16676520000159,MATD,MATER DEI
BLAU3,BLAU,58430828000160,BLAU,BLAU
LOGG3,LOGG,9041168000110,LOGG,LOG COM PROP
ALLD3,ALLD,20247322000147,ALLD,ALLIED
MDIA3,MDIA,7206816000115,MDIA,M.DIASBRANCO
DESK3,DESK,8170849000115,DESK,DESKTOP
IRBR3,IRBR,33376989000191,IRBR,IRBBRASIL RE
BRST3,BRST,4601397000128,BRST,BRISANET
CSED3,CSED,62984091000102,CSED,CRUZEIRO EDU
BRBI11,BRBI,10739356000103,BRBI,BR PARTNERS
LEVE3,LEVE,60476884000187,LEVE,METAL LEVE
DEXP3,DEXP,2193750000152,DEXP,DEXXOS PAR
PFRM3,PFRM,45453214000151,PFRM,PROFARMA
MEAL3,MEAL,17314329000120,MEAL,IMC S/A
VIVR3,VIVR,67571414000141,VIVR,VIVER
TASA4,TASA,92781335000102,TASA,TAURUS ARMAS
RNEW3,RNEW,8534605000174,RNEW,RENOVA
TAEE4,TAEE,7859971000130,TAEE,TAESA
OPCT3,OPCT,9114805000130,OPCT,OCEANPACT
HBRE3,HBRE,14785152000151,HBRE,HBR REALTY
TOKY3,TOKY,31553627000101,TOKY,GRUPO TOKY
IFCM3,IFCM,38456921000136,IFCM,INFRACOMM
EUCA4,EUCA,56643018000166,EUCA,EUCATEX
VITT3,VITT,45365558000109,VITT,VITTIA
TGMA3,TGMA,2351144000118,TGMA,TEGMA
AMAR3,AMAR,61189288000189,AMAR,LOJAS MARISA
UNIP6,UNIP,33958695000178,UNIP,UNIPAR
ROMI3,ROMI,56720428000163,ROMI,ROMI
FRAS3,FRAS,88610126000129,FRAS,FRAS-LE
AGRO3,AGRO,7628528000159,AGRO,BRASILAGRO
AMOB3,AMOB,35654688000108,AMOB,AUTOMOB
TAEE3,TAEE,7859971000130,TAEE,TAESA
ETER3,ETER,61092037000181,ETER,ETERNIT
AERI3,AERI,12528708000107,AERI,AERIS
CSUD3,CSUD,1896779000138,CSUD,CSU DIGITAL
IGTI3,IGTI,60543816000193,IGTI,IGUATEMI S.A
IGTI3,IGTI,60543816000193,IGTI,IGUATEMI S.A
LUPA3,LUPA,89463822000112,LUPA,LUPATECH
LPSB3,LPSB,8078847000109,LPSB,LOPES BRASIL
RNEW4,RNEW,8534605000174,RNEW,RENOVA
BIOM3,BIOM,4752991000110,BIOM,BIOMM
SANB4,SANB,90400888000142,SANB,SANTANDER BR
RENT4,RENT,16670085000155,RENT,LOCALIZA
SAPR3,SAPR,76484013000145,SAPR,SANEPAR
FICT3,FICT,359742000108,FICT,FICTORALIMEN
AALR3,AALR,42771949000135,AALR,ALLIAR
CMIG3,CMIG,17155730000164,CMIG,CEMIG
INEP3,INEP,76627504000106,INEP,INEPAR
GGBR3,GGBR,33611500000119,GGBR,GERDAU
SANB3,SANB,90400888000142,SANB,SANTANDER BR
TRAD3,TRAD,26345998000150,TRAD,TC
LAND3,LAND,40337136000106,LAND,TERRASANTAPA
NGRD3,NGRD,10139870000108,NGRD,NEOGRID
ITSA3,ITSA,61532644000115,ITSA,ITAUSA
TCSA3,TCSA,8065557000112,TCSA,TECNISA
BSLI3,BSLI,208000100,BSLI,BRB BANCO
DMVF3,DMVF,12108897000150,DMVF,D1000VFARMA
AGXY3,AGXY,21240146000184,AGXY,AGROGALAXY
BSLI4,BSLI,208000100,BSLI,BRB BANCO
BMEB4,BMEB,17184037000110,BMEB,MERCANTIL
CAMB3,CAMB,61088894000108,CAMB,CAMBUCI
RCSL3,RCSL,91333666000117,RCSL,RECRUSUL
GOAU3,GOAU,92690783000109,GOAU,GERDAU MET
DEXP4,DEXP,2193750000152,DEXP,DEXXOS PAR
MTSA4,MTSA,86375425000109,MTSA,METISA
TECN3,TECN,9295063000197,TECN,TECHNOS
SHOW3,SHOW,2860694000162,SHOW,TIME FOR FUN
WDCN3,WDCN,5917486000140,WDCN,WDC NETWORKS
UCAS3,UCAS,90441460000148,UCAS,UNICASA
EPAR3,EPAR,42331462000131,EPAR,EMBPAR S/A
PDTC3,PDTC,2365069000144,PDTC,PADTEC
TPIS3,TPIS,3014553000191,TPIS,TRIUNFO PART
BRAP3,BRAP,3847461000192,BRAP,BRADESPAR
HAGA4,HAGA,30540991000166,HAGA,HAGA S/A
BPAC3,BPAC,30306294000145,BPAC,BTGP BANCO
TASA3,TASA,92781335000102,TASA,TAURUS ARMAS
INEP4,INEP,76627504000106,INEP,INEPAR
DOTZ3,DOTZ,18174270000184,DOTZ,DOTZ SA
HAGA3,HAGA,30540991000166,HAGA,HAGA S/A
RAPT3,RAPT,89086144000116,RAPT,RANDON PART
JFEN3,JFEN,33035536000100,JFEN,JOAO FORTES
EQPA3,EQPA,4895728000180,EQPA,EQTL PARA
CEDO4,CEDO,17245234000100,CEDO,CEDRO
ALUP4,ALUP,8364948000138,ALUP,ALUPAR
DOHL4,DOHL,84683408000103,DOHL,DOHLER
MNPR3,MNPR,90076886000140,MNPR,MINUPAR
BRKM3,BRKM,42150391000170,BRKM,BRASKEM
PDGR3,PDGR,2950811000189,PDGR,PDG REALT
REDE3,REDE,61584140000149,REDE,REDE ENERGIA
CTAX3,CTAX,4032433000180,CTAX,CONTAX
AZEV11,AZEV,61351532000168,AZEV,AZEVEDO
EMAE4,EMAE,2302101000142,EMAE,EMAE
WHRL4,WHRL,59105999000186,WHRL,WHIRLPOOL
MGEL4,MGEL,61065298000102,MGEL,MANGELS INDL
BOBR4,BOBR,50564053000103,BOBR,BOMBRIL
FHER3,FHER,22266175000188,FHER,FER HERINGER
SCAR3,SCAR,29780061000109,SCAR,SAO CARLOS
ISAE3,ISAE,2998611000104,ISAE,ISA ENERGIA
BDLL4,BDLL,60851615000153,BDLL,BARDELLA
ENGI4,ENGI,864214000106,ENGI,ENERGISA
AVLL3,AVLL,16811931000100,AVLL,ALPHAVILLE
WEST3,WEST,14776142000150,WEST,WESTWING
BEES3,BEES,28127603000178,BEES,BANESTES
PTNT4,PTNT,88613658000110,PTNT,PETTENATI
COCE5,COCE,7047251000170,COCE,COELCE
LOGN3,LOGN,42278291000124,LOGN,LOG-IN
PINE3,PINE,62144175000120,PINE,PINE
SNSY5,SNSY,14807945000124,SNSY,SANSUY
PSVM11,PSVM,18494485000182,PSVM,PORTO VM
CGRA4,CGRA,92012467000170,CGRA,GRAZZIOTIN
BAZA3,BAZA,4902979000144,BAZA,AMAZONIA
UNIP3,UNIP,33958695000178,UNIP,UNIPAR
ALUP3,ALUP,8364948000138,ALUP,ALUPAR
NUTR3,NUTR,51128999000190,NUTR,NUTRIPLANT
OFSA3,OFSA,20258278000170,OFSA,OUROFINO S/A
OIBR4,OIBR,76535764000143,OIBR,OI
EALT4,EALT,82643537000134,EALT,ACO ALTONA
BALM4,BALM,61374161000130,BALM,BAUMER
BPAC5,BPAC,30306294000145,BPAC,BTGP BANCO
HOOT4,HOOT,33200049000147,HOOT,HOTEIS OTHON
RSUL4,RSUL,85778074000106,RSUL,RIOSULENSE
CRPG5,CRPG,15115504000124,CRPG,CRISTAL
ENGI3,ENGI,864214000106,ENGI,ENERGISA
BRSR3,BRSR,92702067000196,BRSR,BANRISUL
ENMT3,ENMT,3467321000199,ENMT,ENERGISA MT
MNDL3,MNDL,88610191000154,MNDL,MUNDIAL
BEES4,BEES,28127603000178,BEES,BANESTES
ESTR4,ESTR,61082004000150,ESTR,ESTRELA
ALPA3,ALPA,61079117000105,ALPA,ALPARGATAS
BMEB3,BMEB,17184037000110,BMEB,MERCANTIL
BGIP4,BGIP,13009717000146,BGIP,BANESE
LUXM4,LUXM,92660570000126,LUXM,TREVISA
CLSC4,CLSC,83878892000155,CLSC,CELESC
WHRL3,WHRL,59105999000186,WHRL,WHIRLPOOL
CEBR6,CEBR,70698000111,CEBR,CEB
CEBR5,CEBR,70698000111,CEBR,CEB
CEBR3,CEBR,70698000111,CEBR,CEB
CLSC3,CLSC,83878892000155,CLSC,CELESC
UNIP5,UNIP,33958695000178,UNIP,UNIPAR
CGRA3,CGRA,92012467000170,CGRA,GRAZZIOTIN
BDLL3,BDLL,60851615000153,BDLL,BARDELLA
RVEE3,RVEE,52841191000118,RVEE,REVEE
RVEE3,RVEE,52841191000118,RVEE,REVEE
CGAS5,CGAS,61856571000117,CGAS,COMGAS
CTKA4,CTKA,82640558000104,CTKA,KARSTEN
BIED3,BIED,45987245000192,BIED,BIOMA EDUC
ATED3,ATED,23994857000170,ATED,ATOM EDUC
CEEB3,CEEB,15139629000194,CEEB,COELBA
ENMT4,ENMT,3467321000199,ENMT,ENERGISA MT
EKTR4,EKTR,2328280000197,EKTR,ELEKTRO
EUCA3,EUCA,56643018000166,EUCA,EUCATEX
BMIN4,BMIN,34169557000172,BMIN,MERC INVEST
VSTE3,VSTE,49669856000143,VSTE,VESTE
RPMG3,RPMG,33412081000196,RPMG,PET MANGUINH
OSXB3,OSXB,9112685000132,OSXB,OSX BRASIL
CTKA3,CTKA,82640558000104,CTKA,KARSTEN
WLMM4,WLMM,33228024000151,WLMM,WLM IND COM
CRPG3,CRPG,15115504000124,CRPG,CRISTAL
TELB4,TELB,336701000104,TELB,TELEBRAS
CGAS3,CGAS,61856571000117,CGAS,COMGAS
GEPA4,GEPA,2998301000181,GEPA,GER PARANAP
BALM3,BALM,61374161000130,BALM,BAUMER
RPAD5,RPAD,17167396000169,RPAD,ALFA HOLDING
PPLA11,PPLA,15073274000188,PPLA,PPLA
BMKS3,BMKS,56992423000190,BMKS,BIC MONARK
BRKM6,BRKM,42150391000170,BRKM,BRASKEM
PATI3,PATI,92693019000189,PATI,PANATLANTICA
AFLT3,AFLT,10338320000100,AFLT,AFLUENTE T
BIOM11,BIOM,4752991000110,BIOM,BIOMM
NORD3,NORD,60884319000159,NORD,NORDON MET
BNBR3,BNBR,7237373000120,BNBR,NORD BRASIL
CRPG6,CRPG,15115504000124,CRPG,CRISTAL
EALT3,EALT,82643537000134,EALT,ACO ALTONA
IGTI4,IGTI,60543816000193,IGTI,IGUATEMI S.A
IGTI4,IGTI,60543816000193,IGTI,IGUATEMI S.A
PTNT3,PTNT,88613658000110,PTNT,PETTENATI
ARND3,ARND,14127813000151,ARND,ARANDU
GEPA3,GEPA,2998301000181,GEPA,GER PARANAP
JOPA3,JOPA,87456562000122,JOPA,JOSAPAR
NEXP3,NEXP,8613550000198,NEXP,NEXPE
PLAS3,PLAS,51928174000150,PLAS,PLASCAR PART
CALI3,CALI,61022042000118,CALI,CONST A LIND
CEGR3,CEGR,33938119000169,CEGR,CEG
HETA4,HETA,92749225000163,HETA,HERCULES
EQPA5,EQPA,4895728000180,EQPA,EQTL PARA
AHEB3,AHEB,62002886000160,AHEB,SPTURIS
EQMA3B,EQMA,6272793000184,EQMA,EQTLMARANHAO
PEAB3,PEAB,1938783000111,PEAB,PAR AL BAHIA
PEAB4,PEAB,1938783000111,PEAB,PAR AL BAHIA
RPAD6,RPAD,17167396000169,RPAD,ALFA HOLDING
USIM6,USIM,60894730000105,USIM,USIMINAS
CTSA3,CTSA,21255567000189,CTSA,SANTANENSE
RSID3,RSID,61065751000180,RSID,ROSSI RESID
CTSA4,CTSA,21255567000189,CTSA,SANTANENSE
BGIP3,BGIP,13009717000146,BGIP,BANESE
GSHP3,GSHP,8764621000153,GSHP,GENERALSHOPP
TELB3,TELB,336701000104,TELB,TELEBRAS
PATI4,PATI,92693019000189,PATI,PANATLANTICA
HBTS5,HBTS,87762563000103,HBTS,HABITASUL
FESA3,FESA,15141799000103,FESA,FERBASA
CEDO3,CEDO,17245234000100,CEDO,CEDRO
SOND5,SOND,33386210000119,SOND,SONDOTECNICA
SOND6,SOND,33386210000119,SOND,SONDOTECNICA
COCE3,COCE,7047251000170,COCE,COELCE
RPAD3,RPAD,17167396000169,RPAD,ALFA HOLDING
CBEE3,CBEE,33050071000158,CBEE,AMPLA ENERG
MRSA3B,MRSA,1417222000177,MRSA,MRS LOGIST
DTCY3,DTCY,3303999000136,DTCY,DTCOM-DIRECT
BAUH4,BAUH,95426862000197,BAUH,EXCELSIOR
