ticker,ticker_prefix
PETR4,PETR
ITUB4,ITUB
BEEF3,BEEF
CSAN3,CSAN
B3SA3,B3SA
ITSA4,ITSA
CPLE3,CPLE
BBAS3,BBAS
ABEV3,ABEV
BBDC4,BBDC
USIM5,USIM
MGLU3,MGLU
RAIZ4,RAIZ
COGN3,COGN
LREN3,LREN
BHIA3,BHIA
VALE3,VALE
RAIL3,RAIL
HAPV3,HAPV
PETR3,PETR
VAMO3,VAMO
ONCO3,ONCO
BPAC11,BPAC
CMIG4,CMIG
SBSP3,SBSP
CVCB3,CVCB
PRIO3,PRIO
NATU3,NATU
ENEV3,ENEV
CSNA3,CSNA
MRVE3,MRVE
PLPL3,PLPL
CSMG3,CSMG
UGPA3,UGPA
RADL3,RADL
SAUD3,SAUD
BRAV3,BRAV
EQTL3,EQTL
LIGT3,LIGT
MOTV3,MOTV
ASAI3,ASAI
TOTS3,TOTS
KLBN4,KLBN
ANIM3,ANIM
GRND3,GRND
RENT3,RENT
POMO4,POMO
SMFT3,SMFT
CMIN3,CMIN
DIRR3,DIRR
CEAB3,CEAB
GGBR4,GGBR
MBRF3,MBRF
GOAU4,GOAU
ECOR3,ECOR
AXIA3,AXIA
LJQQ3,LJQQ
AMBP3,AMBP
KLBN11,KLBN
JHSF3,JHSF
MOVI3,MOVI
EMBJ3,EMBJ
TEND3,TEND
BBDC3,BBDC
VBBR3,VBBR
CYRE3,CYRE
SUZB3,SUZB
TIMS3,TIMS
RDOR3,RDOR
ALOS3,ALOS
VIVA3,VIVA
GMAT3,GMAT
CURY3,CURY
WEGE3,WEGE
PGMN3,PGMN
ALPA4,ALPA
GGPS3,GGPS
MULT3,MULT
CBAV3,CBAV
YDUQ3,YDUQ
SIMH3,SIMH
BBSE3,BBSE
CXSE3,CXSE
ISAE4,ISAE
RCSL4,RCSL
SMTO3,SMTO
ALUP11,ALUP
RECV3,RECV
AZTE3,AZTE
HBSA3,HBSA
VIVT3,VIVT
VVEO3,VVEO
BRKM5,BRKM
LWSA3,LWSA
QUAL3,QUAL
IGTI11,IGTI
IGTI11,IGTI
ENGI11,ENGI
AMER3,AMER
HYPE3,HYPE
AURE3,AURE
TAEE11,TAEE
KLBN3,KLBN
CPFE3,CPFE
PCAR3,PCAR
ITUB3,ITUB
RAPT4,RAPT
PASS3,PASS
MLAS3,MLAS
FLRY3,FLRY
SANB11,SANB
MDNE3,MDNE
SLCE3,SLCE
EZTC3,EZTC
DXCO3,DXCO
AXIA7,AXIA
SBFG3,SBFG
BRSR6,BRSR
AZEV3,AZEV
EGIE3,EGIE
AUAU3,AUAU
AZZA3,AZZA
RIAA3,RIAA
BRAP4,BRAP
PSSA3,PSSA
EVEN3,EVEN
TTEN3,TTEN
ARML3,ARML
PMAM3,PMAM
SHUL4,SHUL
INTB3,INTB
FESA4,FESA
DASA3,DASA
MYPK3,MYPK
SOJA3,SOJA
AXIA6,AXIA
TUPY3,TUPY
BMOB3,BMOB
FIQE3,FIQE
JALL3,JALL
SAPR4,SAPR
USIM3,USIM
LAVV3,LAVV
VULC3,VULC
CAML3,CAML
MILS3,MILS
SAPR11,SAPR
AZEV4,AZEV
KEPL3,KEPL
RANI3,RANI
VTRU3,VTRU
BMGB4,BMGB
POSI3,POSI
SEER3,SEER
MTRE3,MTRE
PINE4,PINE
PNVL3,PNVL
TFCO4,TFCO
SEQL3,SEQL
ESPA3,ESPA
ENJU3,ENJU
GFSA3,GFSA
PRNR3,PRNR
CASH3,CASH
HBOR3,HBOR
OIBR3,OIBR
JSLG3,JSLG
OBTC3,OBTC
TRIS3,TRIS
ALPK3,ALPK
PTBL3,PTBL
ABCB4,ABCB
WIZC3,WIZC
POMO3,POMO
ORVR3,ORVR
VLID3,VLID
CYRE4,CYRE
AZUL3,AZUL
MELK3,MELK
SYNE3,SYNE
MATD3,MATD
BLAU3,BLAU
LOGG3,LOGG
ALLD3,ALLD
MDIA3,MDIA
DESK3,DESK
IRBR3,IRBR
BRST3,BRST
CSED3,CSED
BRBI11,BRBI
LEVE3,LEVE
DEXP3,DEXP
PFRM3,PFRM
MEAL3,MEAL
VIVR3,VIVR
TASA4,TASA
RNEW3,RNEW
TAEE4,TAEE
OPCT3,OPCT
HBRE3,HBRE
TOKY3,TOKY
IFCM3,IFCM
EUCA4,EUCA
VITT3,VITT
TGMA3,TGMA
AMAR3,AMAR
UNIP6,UNIP
ROMI3,ROMI
FRAS3,FRAS
AGRO3,AGRO
AMOB3,AMOB
TAEE3,TAEE
ETER3,ETER
AERI3,AERI
CSUD3,CSUD
IGTI3,IGTI
IGTI3,IGTI
LUPA3,LUPA
LPSB3,LPSB
RNEW4,RNEW
BIOM3,BIOM
SANB4,SANB
RENT4,RENT
SAPR3,SAPR
FICT3,FICT
AALR3,AALR
CMIG3,CMIG
INEP3,INEP
GGBR3,GGBR
SANB3,SANB
TRAD3,TRAD
LAND3,LAND
NGRD3,NGRD
ITSA3,ITSA
TCSA3,TCSA
BSLI3,BSLI
DMVF3,DMVF
AGXY3,AGXY
BSLI4,BSLI
BMEB4,BMEB
CAMB3,CAMB
RCSL3,RCSL
GOAU3,GOAU
DEXP4,DEXP
MTSA4,MTSA
TECN3,TECN
SHOW3,SHOW
WDCN3,WDCN
UCAS3,UCAS
EPAR3,EPAR
PDTC3,PDTC
TPIS3,TPIS
BRAP3,BRAP
HAGA4,HAGA
BPAC3,BPAC
TASA3,TASA
INEP4,INEP
DOTZ3,DOTZ
HAGA3,HAGA
RAPT3,RAPT
JFEN3,JFEN
EQPA3,EQPA
CEDO4,CEDO
ALUP4,ALUP
DOHL4,DOHL
MNPR3,MNPR
BRKM3,BRKM
PDGR3,PDGR
REDE3,REDE
CTAX3,CTAX
AZEV11,AZEV
EMAE4,EMAE
WHRL4,WHRL
MGEL4,MGEL
BOBR4,BOBR
FHER3,FHER
SCAR3,SCAR
ISAE3,ISAE
BDLL4,BDLL
ENGI4,ENGI
AVLL3,AVLL
WEST3,WEST
BEES3,BEES
PTNT4,PTNT
COCE5,COCE
LOGN3,LOGN
PINE3,PINE
SNSY5,SNSY
PSVM11,PSVM
CGRA4,CGRA
BAZA3,BAZA
UNIP3,UNIP
ALUP3,ALUP
NUTR3,NUTR
OFSA3,OFSA
OIBR4,OIBR
EALT4,EALT
BALM4,BALM
BPAC5,BPAC
HOOT4,HOOT
RSUL4,RSUL
CRPG5,CRPG
ENGI3,ENGI
BRSR3,BRSR
ENMT3,ENMT
MNDL3,MNDL
BEES4,BEES
ESTR4,ESTR
ALPA3,ALPA
BMEB3,BMEB
BGIP4,BGIP
LUXM4,LUXM
CLSC4,CLSC
WHRL3,WHRL
CEBR6,CEBR
CEBR5,CEBR
CEBR3,CEBR
CLSC3,CLSC
UNIP5,UNIP
CGRA3,CGRA
BDLL3,BDLL
RVEE3,RVEE
RVEE3,RVEE
CGAS5,CGAS
CTKA4,CTKA
BIED3,BIED
ATED3,ATED
CEEB3,CEEB
ENMT4,ENMT
EKTR4,EKTR
EUCA3,EUCA
BMIN4,BMIN
VSTE3,VSTE
RPMG3,RPMG
OSXB3,OSXB
CTKA3,CTKA
WLMM4,WLMM
CRPG3,CRPG
TELB4,TELB
CGAS3,CGAS
GEPA4,GEPA
BALM3,BALM
RPAD5,RPAD
PPLA11,PPLA
BMKS3,BMKS
BRKM6,BRKM
PATI3,PATI
AFLT3,AFLT
BIOM11,BIOM
NORD3,NORD
BNBR3,BNBR
CRPG6,CRPG
EALT3,EALT
IGTI4,IGTI
IGTI4,IGTI
PTNT3,PTNT
ARND3,ARND
GEPA3,GEPA
JOPA3,JOPA
NEXP3,NEXP
PLAS3,PLAS
CALI3,CALI
CEGR3,CEGR
HETA4,HETA
EQPA5,EQPA
AHEB3,AHEB
EQMA3B,EQMA
PEAB3,PEAB
PEAB4,PEAB
RPAD6,RPAD
USIM6,USIM
CTSA3,CTSA
RSID3,RSID
CTSA4,CTSA
BGIP3,BGIP
GSHP3,GSHP
TELB3,TELB
PATI4,PATI
HBTS5,HBTS
FESA3,FESA
CEDO3,CEDO
SOND5,SOND
SOND6,SOND
COCE3,COCE
RPAD3,RPAD
CBEE3,CBEE
MRSA3B,MRSA
DTCY3,DTCY
BAUH4,BAUH
